,ds,y
1448,2024-02-17 13:00:00,6.0
1449,2024-02-17 13:05:00,19.0
1450,2024-02-17 13:10:00,11.0
1451,2024-02-17 13:15:00,16.0
1452,2024-02-17 13:20:00,16.0
1453,2024-02-17 13:25:00,22.0
1454,2024-02-17 13:30:00,21.0
1455,2024-02-17 13:35:00,17.0
1456,2024-02-17 13:40:00,17.0
1457,2024-02-17 13:45:00,19.0
1458,2024-02-17 13:50:00,12.0
1459,2024-02-17 13:55:00,15.0
1460,2024-02-17 14:00:00,17.0
1461,2024-02-17 14:05:00,16.0
1462,2024-02-17 14:10:00,10.0
1463,2024-02-17 14:15:00,8.0
1464,2024-02-17 14:20:00,12.0
1465,2024-02-17 14:25:00,4.0
1466,2024-02-17 17:00:00,6.0
1467,2024-02-17 17:05:00,12.0
1468,2024-02-17 17:10:00,12.0
1469,2024-02-17 17:15:00,9.0
1470,2024-02-17 17:20:00,10.0
1471,2024-02-17 17:25:00,8.0
1472,2024-02-17 17:30:00,12.0
1473,2024-02-17 17:35:00,12.0
1474,2024-02-17 17:40:00,10.0
1475,2024-02-17 17:45:00,7.0
1476,2024-02-17 17:50:00,14.0
1477,2024-02-17 17:55:00,2.0
1478,2024-02-17 18:00:00,4.0
1479,2024-02-17 18:05:00,1.0
1480,2024-02-17 20:00:00,3.0
1481,2024-02-17 20:05:00,16.0
1482,2024-02-17 20:10:00,17.0
1483,2024-02-17 20:15:00,13.0
1484,2024-02-17 20:20:00,22.0
1485,2024-02-17 20:25:00,21.0
1486,2024-02-17 20:30:00,15.0
1487,2024-02-17 20:35:00,20.0
1488,2024-02-17 20:40:00,20.0
1489,2024-02-17 20:45:00,16.0
1490,2024-02-17 20:50:00,22.0
1491,2024-02-17 20:55:00,17.0
1492,2024-02-17 21:00:00,17.0
1493,2024-02-17 21:05:00,4.0
1494,2024-02-17 21:10:00,8.0
1495,2024-02-17 21:15:00,13.0
1496,2024-02-17 21:20:00,14.0
1497,2024-02-17 21:25:00,10.0
1498,2024-02-17 21:30:00,16.0
1499,2024-02-17 21:35:00,14.0
1500,2024-02-17 21:40:00,6.0
1501,2024-02-17 21:45:00,3.0
1502,2024-02-17 21:50:00,3.0
1503,2024-02-17 21:55:00,5.0
1504,2024-02-17 22:00:00,4.0
1505,2024-02-17 22:10:00,2.0
1506,2024-02-17 22:15:00,2.0
1507,2024-02-18 08:00:00,1.0
1508,2024-02-18 08:05:00,2.0
1509,2024-02-18 08:10:00,8.0
1510,2024-02-18 08:20:00,4.0
1511,2024-02-18 08:25:00,1.0
1512,2024-02-18 08:30:00,2.0
1513,2024-02-18 08:40:00,4.0
1514,2024-02-18 08:45:00,5.0
1515,2024-02-18 08:50:00,1.0
1516,2024-02-18 08:55:00,3.0
1517,2024-02-18 09:00:00,6.0
1518,2024-02-18 09:05:00,6.0
1519,2024-02-18 09:10:00,9.0
1520,2024-02-18 09:15:00,9.0
1521,2024-02-18 09:20:00,11.0
1522,2024-02-18 09:25:00,8.0
1523,2024-02-18 09:30:00,5.0
1524,2024-02-18 09:35:00,3.0
1525,2024-02-18 09:40:00,8.0
1526,2024-02-18 09:45:00,24.0
1527,2024-02-18 09:50:00,12.0
1528,2024-02-18 09:55:00,12.0
1529,2024-02-18 10:00:00,12.0
1530,2024-02-18 10:05:00,17.0
1531,2024-02-18 10:10:00,4.0
1532,2024-02-18 10:15:00,14.0
1533,2024-02-18 10:20:00,12.0
1534,2024-02-18 10:25:00,11.0
1535,2024-02-18 10:30:00,1.0
1536,2024-02-18 12:25:00,1.0
1537,2024-02-18 12:30:00,3.0
1538,2024-02-18 12:35:00,12.0
1539,2024-02-18 12:40:00,18.0
1540,2024-02-18 12:45:00,20.0
1541,2024-02-18 12:50:00,10.0
1542,2024-02-18 12:55:00,14.0
1543,2024-02-18 13:00:00,13.0
1544,2024-02-18 13:05:00,7.0
1545,2024-02-18 13:10:00,13.0
1546,2024-02-18 13:15:00,17.0
1547,2024-02-18 13:20:00,24.0
1548,2024-02-18 13:25:00,26.0
1549,2024-02-18 13:30:00,21.0
1550,2024-02-18 13:35:00,27.0
1551,2024-02-18 13:40:00,18.0
1552,2024-02-18 13:45:00,12.0
1553,2024-02-18 13:50:00,19.0
1554,2024-02-18 13:55:00,17.0
1555,2024-02-18 14:00:00,24.0
1556,2024-02-18 14:05:00,4.0
1557,2024-02-18 14:10:00,7.0
1558,2024-02-18 14:15:00,8.0
1559,2024-02-18 14:20:00,7.0
1560,2024-02-18 14:25:00,20.0
1561,2024-02-18 14:30:00,2.0
1562,2024-02-18 14:35:00,1.0
1563,2024-02-18 17:00:00,6.0
1564,2024-02-18 17:05:00,20.0
1565,2024-02-18 17:10:00,14.0
1566,2024-02-18 17:15:00,8.0
1567,2024-02-18 17:20:00,22.0
1568,2024-02-18 17:25:00,18.0
1569,2024-02-18 17:30:00,16.0
1570,2024-02-18 17:35:00,14.0
1571,2024-02-18 17:40:00,7.0
1572,2024-02-18 17:45:00,22.0
1573,2024-02-18 17:50:00,15.0
1574,2024-02-18 17:55:00,9.0
1575,2024-02-18 18:00:00,1.0
1576,2024-02-18 20:00:00,5.0
1577,2024-02-18 20:05:00,24.0
1578,2024-02-18 20:10:00,20.0
1579,2024-02-18 20:15:00,27.0
1580,2024-02-18 20:20:00,19.0
1581,2024-02-18 20:25:00,35.0
1582,2024-02-18 20:30:00,27.0
1583,2024-02-18 20:35:00,9.0
1584,2024-02-18 20:40:00,21.0
1585,2024-02-18 20:45:00,10.0
1586,2024-02-18 20:50:00,21.0
1587,2024-02-18 20:55:00,15.0
1588,2024-02-18 21:00:00,11.0
1589,2024-02-18 21:05:00,17.0
1590,2024-02-18 21:10:00,13.0
1591,2024-02-18 21:15:00,16.0
1592,2024-02-18 21:20:00,10.0
1593,2024-02-18 21:25:00,17.0
1594,2024-02-18 21:30:00,8.0
1595,2024-02-18 21:35:00,2.0
1596,2024-02-18 21:40:00,8.0
1597,2024-02-18 21:45:00,4.0
1598,2024-02-18 21:50:00,3.0
1599,2024-02-18 21:55:00,1.0
1600,2024-02-18 22:00:00,2.0
1601,2024-02-19 08:40:00,2.0
1602,2024-02-19 08:45:00,4.0
1603,2024-02-19 09:10:00,1.0
1604,2024-02-19 09:15:00,4.0
1605,2024-02-19 09:20:00,12.0
1606,2024-02-19 09:25:00,6.0
1607,2024-02-19 09:30:00,3.0
1608,2024-02-19 09:35:00,11.0
1609,2024-02-19 09:40:00,11.0
1610,2024-02-19 09:45:00,12.0
1611,2024-02-19 09:50:00,14.0
1612,2024-02-19 09:55:00,14.0
1613,2024-02-19 10:00:00,4.0
1614,2024-02-19 10:05:00,3.0
1615,2024-02-19 10:10:00,2.0
1616,2024-02-19 10:15:00,6.0
1617,2024-02-19 10:25:00,2.0
1618,2024-02-19 13:10:00,6.0
1619,2024-02-19 13:15:00,22.0
1620,2024-02-19 13:20:00,10.0
1621,2024-02-19 13:25:00,12.0
1622,2024-02-19 13:30:00,12.0
1623,2024-02-19 13:35:00,12.0
1624,2024-02-19 14:00:00,2.0
1625,2024-02-19 14:05:00,17.0
1626,2024-02-19 14:10:00,13.0
1627,2024-02-19 14:15:00,9.0
1628,2024-02-19 14:20:00,7.0
1629,2024-02-19 14:25:00,6.0
1630,2024-02-19 14:30:00,1.0
1631,2024-02-19 17:00:00,3.0
1632,2024-02-19 17:05:00,11.0
1633,2024-02-19 17:10:00,25.0
1634,2024-02-19 17:15:00,16.0
1635,2024-02-19 17:20:00,8.0
1636,2024-02-19 17:25:00,7.0
1637,2024-02-19 17:30:00,5.0
1638,2024-02-19 17:35:00,8.0
1639,2024-02-19 17:40:00,6.0
1640,2024-02-19 17:45:00,1.0
1641,2024-02-19 17:50:00,4.0
1642,2024-02-19 17:55:00,8.0
1643,2024-02-19 19:55:00,1.0
1644,2024-02-19 20:00:00,7.0
1645,2024-02-19 20:05:00,23.0
1646,2024-02-19 20:10:00,18.0
1647,2024-02-19 20:15:00,28.0
1648,2024-02-19 20:20:00,21.0
1649,2024-02-19 20:25:00,26.0
1650,2024-02-19 20:30:00,18.0
1651,2024-02-19 20:35:00,22.0
1652,2024-02-19 20:40:00,10.0
1653,2024-02-19 20:45:00,23.0
1654,2024-02-19 20:50:00,13.0
1655,2024-02-19 20:55:00,17.0
1656,2024-02-19 21:00:00,14.0
1657,2024-02-19 21:05:00,17.0
1658,2024-02-19 21:10:00,21.0
1659,2024-02-19 21:15:00,9.0
1660,2024-02-19 21:20:00,10.0
1661,2024-02-19 21:25:00,11.0
1662,2024-02-19 21:30:00,11.0
1663,2024-02-19 21:35:00,16.0
1664,2024-02-19 21:40:00,8.0
1665,2024-02-19 21:45:00,6.0
1666,2024-02-19 21:50:00,1.0
1667,2024-02-19 21:55:00,7.0
1668,2024-02-19 22:00:00,1.0
1669,2024-02-19 22:05:00,3.0
1670,2024-02-19 22:10:00,1.0
1671,2024-02-19 22:15:00,1.0
1672,2024-02-19 22:20:00,2.0
1673,2024-02-20 08:05:00,3.0
1674,2024-02-20 08:10:00,1.0
1675,2024-02-20 08:15:00,2.0
1676,2024-02-20 08:20:00,2.0
1677,2024-02-20 08:25:00,5.0
1678,2024-02-20 08:30:00,12.0
1679,2024-02-20 08:35:00,5.0
1680,2024-02-20 08:40:00,7.0
1681,2024-02-20 08:45:00,5.0
1682,2024-02-20 08:50:00,6.0
1683,2024-02-20 08:55:00,3.0
1684,2024-02-20 09:00:00,2.0
1685,2024-02-20 09:05:00,3.0
1686,2024-02-20 09:10:00,9.0
1687,2024-02-20 09:15:00,4.0
1688,2024-02-20 09:20:00,5.0
1689,2024-02-20 09:25:00,6.0
1690,2024-02-20 09:30:00,14.0
1691,2024-02-20 09:35:00,9.0
1692,2024-02-20 09:40:00,10.0
1693,2024-02-20 09:45:00,17.0
1694,2024-02-20 09:50:00,16.0
1695,2024-02-20 09:55:00,13.0
1696,2024-02-20 10:00:00,15.0
1697,2024-02-20 10:05:00,12.0
1698,2024-02-20 10:10:00,8.0
1699,2024-02-20 10:15:00,2.0
1700,2024-02-20 10:20:00,1.0
1701,2024-02-20 10:30:00,3.0
1702,2024-02-20 12:30:00,12.0
1703,2024-02-20 12:35:00,9.0
1704,2024-02-20 12:40:00,3.0
1705,2024-02-20 12:45:00,2.0
1706,2024-02-20 12:50:00,8.0
1707,2024-02-20 12:55:00,7.0
1708,2024-02-20 13:15:00,1.0
1709,2024-02-20 14:35:00,1.0
1710,2024-02-20 17:05:00,6.0
1711,2024-02-20 17:10:00,8.0
1712,2024-02-20 17:15:00,7.0
1713,2024-02-20 17:20:00,10.0
1714,2024-02-20 17:25:00,2.0
1715,2024-02-20 17:30:00,6.0
1716,2024-02-20 17:35:00,2.0
1717,2024-02-20 17:40:00,6.0
1718,2024-02-20 17:45:00,6.0
1719,2024-02-20 17:50:00,2.0
1720,2024-02-20 17:55:00,8.0
1721,2024-02-20 18:05:00,3.0
1722,2024-02-20 20:00:00,5.0
1723,2024-02-20 20:05:00,15.0
1724,2024-02-20 20:10:00,22.0
1725,2024-02-20 20:15:00,20.0
1726,2024-02-20 20:20:00,23.0
1727,2024-02-20 20:25:00,25.0
1728,2024-02-20 20:30:00,11.0
1729,2024-02-20 20:35:00,17.0
1730,2024-02-20 20:40:00,24.0
1731,2024-02-20 20:45:00,23.0
1732,2024-02-20 20:50:00,18.0
1733,2024-02-20 20:55:00,18.0
1734,2024-02-20 21:00:00,11.0
1735,2024-02-20 21:05:00,11.0
1736,2024-02-20 21:10:00,9.0
1737,2024-02-20 21:15:00,12.0
1738,2024-02-20 21:20:00,9.0
1739,2024-02-20 21:25:00,6.0
1740,2024-02-20 21:30:00,5.0
1741,2024-02-20 21:35:00,9.0
1742,2024-02-20 21:40:00,4.0
1743,2024-02-20 21:45:00,4.0
1744,2024-02-20 21:50:00,1.0
1745,2024-02-20 21:55:00,2.0
1746,2024-02-20 22:00:00,2.0
1747,2024-02-20 22:05:00,1.0
1748,2024-02-20 22:10:00,2.0
1749,2024-02-21 08:00:00,4.0
1750,2024-02-21 08:05:00,12.0
1751,2024-02-21 08:10:00,17.0
1752,2024-02-21 08:15:00,15.0
1753,2024-02-21 08:20:00,11.0
1754,2024-02-21 08:25:00,21.0
1755,2024-02-21 08:30:00,15.0
1756,2024-02-21 08:35:00,16.0
1757,2024-02-21 08:40:00,15.0
1758,2024-02-21 08:45:00,6.0
1759,2024-02-21 08:50:00,6.0
1760,2024-02-21 08:55:00,3.0
1761,2024-02-21 09:00:00,2.0
1762,2024-02-21 09:05:00,4.0
1763,2024-02-21 09:10:00,2.0
1764,2024-02-21 09:20:00,2.0
1765,2024-02-21 09:25:00,5.0
1766,2024-02-21 09:30:00,4.0
1767,2024-02-21 09:35:00,2.0
1768,2024-02-21 09:40:00,3.0
1769,2024-02-21 09:45:00,1.0
1770,2024-02-21 09:50:00,2.0
1771,2024-02-21 09:55:00,3.0
1772,2024-02-21 10:00:00,1.0
1773,2024-02-21 10:05:00,4.0
1774,2024-02-21 10:10:00,3.0
1775,2024-02-21 10:15:00,3.0
1776,2024-02-21 12:30:00,8.0
1777,2024-02-21 12:35:00,2.0
1778,2024-02-21 12:40:00,5.0
1779,2024-02-21 12:45:00,5.0
1780,2024-02-21 12:50:00,12.0
1781,2024-02-21 12:55:00,17.0
1782,2024-02-21 13:00:00,20.0
1783,2024-02-21 13:05:00,19.0
1784,2024-02-21 13:10:00,24.0
1785,2024-02-21 13:15:00,12.0
1786,2024-02-21 13:20:00,19.0
1787,2024-02-21 13:25:00,25.0
1788,2024-02-21 13:30:00,14.0
1789,2024-02-21 13:35:00,13.0
1790,2024-02-21 13:40:00,20.0
1791,2024-02-21 13:45:00,11.0
1792,2024-02-21 13:50:00,11.0
1793,2024-02-21 13:55:00,5.0
1794,2024-02-21 14:00:00,5.0
1795,2024-02-21 14:05:00,2.0
1796,2024-02-21 14:10:00,19.0
1797,2024-02-21 14:15:00,5.0
1798,2024-02-21 17:00:00,11.0
1799,2024-02-21 17:05:00,29.0
1800,2024-02-21 17:10:00,18.0
1801,2024-02-21 17:15:00,25.0
1802,2024-02-21 17:20:00,24.0
1803,2024-02-21 17:25:00,15.0
1804,2024-02-21 17:30:00,6.0
1805,2024-02-21 17:35:00,14.0
1806,2024-02-21 17:40:00,8.0
1807,2024-02-21 17:45:00,2.0
1808,2024-02-21 20:00:00,19.0
1809,2024-02-21 20:05:00,20.0
1810,2024-02-21 20:10:00,18.0
1811,2024-02-21 20:15:00,23.0
1812,2024-02-21 20:20:00,10.0
1813,2024-02-21 20:25:00,9.0
1814,2024-02-21 20:30:00,13.0
1815,2024-02-21 20:35:00,13.0
1816,2024-02-21 20:40:00,18.0
1817,2024-02-21 20:45:00,6.0
1818,2024-02-21 20:50:00,13.0
1819,2024-02-21 20:55:00,15.0
1820,2024-02-21 21:00:00,17.0
1821,2024-02-21 21:05:00,14.0
1822,2024-02-21 21:10:00,16.0
1823,2024-02-21 21:15:00,5.0
1824,2024-02-21 21:20:00,10.0
1825,2024-02-21 21:25:00,8.0
1826,2024-02-21 21:30:00,2.0
1827,2024-02-21 21:35:00,7.0
1828,2024-02-21 21:40:00,9.0
1829,2024-02-21 21:45:00,2.0
1830,2024-02-21 21:50:00,2.0
1831,2024-02-21 21:55:00,3.0
1832,2024-02-21 22:05:00,5.0
1833,2024-02-22 08:00:00,1.0
1834,2024-02-22 08:05:00,3.0
1835,2024-02-22 08:10:00,12.0
1836,2024-02-22 08:15:00,9.0
1837,2024-02-22 08:20:00,3.0
1838,2024-02-22 08:25:00,5.0
1839,2024-02-22 08:30:00,9.0
1840,2024-02-22 08:35:00,9.0
1841,2024-02-22 08:40:00,12.0
1842,2024-02-22 08:45:00,5.0
1843,2024-02-22 08:50:00,3.0
1844,2024-02-22 08:55:00,5.0
1845,2024-02-22 09:00:00,6.0
1846,2024-02-22 09:05:00,9.0
1847,2024-02-22 09:10:00,7.0
1848,2024-02-22 09:15:00,8.0
1849,2024-02-22 09:20:00,3.0
1850,2024-02-22 09:25:00,4.0
1851,2024-02-22 09:30:00,9.0
1852,2024-02-22 09:35:00,6.0
1853,2024-02-22 09:40:00,11.0
1854,2024-02-22 09:45:00,15.0
1855,2024-02-22 09:50:00,18.0
1856,2024-02-22 09:55:00,10.0
1857,2024-02-22 10:00:00,11.0
1858,2024-02-22 10:05:00,6.0
1859,2024-02-22 10:10:00,1.0
1860,2024-02-22 10:15:00,4.0
1861,2024-02-22 10:20:00,1.0
1862,2024-02-22 12:30:00,9.0
1863,2024-02-22 12:35:00,20.0
1864,2024-02-22 12:40:00,29.0
1865,2024-02-22 12:45:00,9.0
1866,2024-02-22 12:50:00,7.0
1867,2024-02-22 12:55:00,24.0
1868,2024-02-22 13:00:00,17.0
1869,2024-02-22 13:05:00,25.0
1870,2024-02-22 13:10:00,12.0
1871,2024-02-22 13:15:00,13.0
1872,2024-02-22 13:20:00,18.0
1873,2024-02-22 13:25:00,10.0
1874,2024-02-22 13:30:00,7.0
1875,2024-02-22 13:35:00,14.0
1876,2024-02-22 13:40:00,10.0
1877,2024-02-22 13:45:00,9.0
1878,2024-02-22 13:50:00,11.0
1879,2024-02-22 13:55:00,13.0
1880,2024-02-22 14:00:00,10.0
1881,2024-02-22 14:05:00,2.0
1882,2024-02-22 14:10:00,5.0
1883,2024-02-22 14:15:00,4.0
1884,2024-02-22 14:20:00,2.0
1885,2024-02-22 14:25:00,9.0
1886,2024-02-22 14:30:00,5.0
1887,2024-02-22 14:35:00,1.0
1888,2024-02-22 17:05:00,11.0
1889,2024-02-22 17:10:00,9.0
1890,2024-02-22 17:15:00,20.0
1891,2024-02-22 17:20:00,15.0
1892,2024-02-22 17:25:00,11.0
1893,2024-02-22 17:30:00,13.0
1894,2024-02-22 17:35:00,11.0
1895,2024-02-22 17:40:00,6.0
1896,2024-02-22 17:45:00,9.0
1897,2024-02-22 17:50:00,1.0
1898,2024-02-22 17:55:00,4.0
1899,2024-02-22 18:00:00,1.0
1900,2024-02-22 19:50:00,5.0
1901,2024-02-22 19:55:00,2.0
1902,2024-02-22 20:00:00,7.0
1903,2024-02-22 20:05:00,15.0
1904,2024-02-22 20:10:00,22.0
1905,2024-02-22 20:15:00,16.0
1906,2024-02-22 20:20:00,14.0
1907,2024-02-22 20:25:00,17.0
1908,2024-02-22 20:30:00,11.0
1909,2024-02-22 20:35:00,20.0
1910,2024-02-22 20:40:00,5.0
1911,2024-02-22 20:45:00,12.0
1912,2024-02-22 20:50:00,1.0
1913,2024-02-22 20:55:00,13.0
1914,2024-02-22 21:00:00,12.0
1915,2024-02-22 21:05:00,11.0
1916,2024-02-22 21:10:00,14.0
1917,2024-02-22 21:15:00,7.0
1918,2024-02-22 21:25:00,1.0
1919,2024-02-22 21:30:00,9.0
1920,2024-02-22 21:35:00,4.0
1921,2024-02-22 21:40:00,2.0
1922,2024-02-22 21:45:00,3.0
1923,2024-02-22 21:50:00,5.0
1924,2024-02-22 21:55:00,3.0
1925,2024-02-22 22:05:00,2.0
1926,2024-02-23 08:05:00,5.0
1927,2024-02-23 08:10:00,3.0
1928,2024-02-23 08:15:00,4.0
1929,2024-02-23 08:20:00,13.0
1930,2024-02-23 08:25:00,9.0
1931,2024-02-23 08:30:00,19.0
1932,2024-02-23 08:35:00,19.0
1933,2024-02-23 08:40:00,7.0
1934,2024-02-23 08:45:00,6.0
1935,2024-02-23 08:50:00,6.0
1936,2024-02-23 08:55:00,1.0
1937,2024-02-23 09:00:00,1.0
1938,2024-02-23 09:05:00,1.0
1939,2024-02-23 09:10:00,6.0
1940,2024-02-23 09:15:00,1.0
1941,2024-02-23 09:20:00,4.0
1942,2024-02-23 09:25:00,5.0
1943,2024-02-23 09:35:00,5.0
1944,2024-02-23 09:40:00,8.0
1945,2024-02-23 09:45:00,4.0
1946,2024-02-23 09:50:00,10.0
1947,2024-02-23 09:55:00,8.0
1948,2024-02-23 10:00:00,6.0
1949,2024-02-23 10:05:00,1.0
1950,2024-02-23 10:10:00,2.0
1951,2024-02-23 10:15:00,3.0
1952,2024-02-23 12:30:00,5.0
1953,2024-02-23 12:35:00,13.0
1954,2024-02-23 12:40:00,10.0
1955,2024-02-23 12:45:00,4.0
1956,2024-02-23 12:50:00,13.0
1957,2024-02-23 12:55:00,9.0
1958,2024-02-23 13:00:00,3.0
1959,2024-02-23 13:05:00,7.0
1960,2024-02-23 13:10:00,12.0
1961,2024-02-23 13:15:00,13.0
1962,2024-02-23 13:20:00,11.0
1963,2024-02-23 13:25:00,18.0
1964,2024-02-23 13:30:00,12.0
1965,2024-02-23 13:35:00,15.0
1966,2024-02-23 13:40:00,19.0
1967,2024-02-23 13:45:00,9.0
1968,2024-02-23 13:50:00,8.0
1969,2024-02-23 13:55:00,19.0
1970,2024-02-23 14:00:00,16.0
1971,2024-02-23 14:05:00,19.0
1972,2024-02-23 14:10:00,15.0
1973,2024-02-23 14:15:00,14.0
1974,2024-02-23 14:20:00,17.0
1975,2024-02-23 14:30:00,2.0
1976,2024-02-23 14:35:00,1.0
1977,2024-02-23 17:00:00,3.0
1978,2024-02-23 17:05:00,11.0
1979,2024-02-23 17:10:00,10.0
1980,2024-02-23 17:15:00,13.0
1981,2024-02-23 17:20:00,13.0
1982,2024-02-23 17:25:00,5.0
1983,2024-02-23 17:30:00,2.0
1984,2024-02-23 17:35:00,7.0
1985,2024-02-23 17:40:00,8.0
1986,2024-02-23 17:45:00,9.0
1987,2024-02-23 17:50:00,4.0
1988,2024-02-23 17:55:00,6.0
1989,2024-02-23 18:00:00,2.0
1990,2024-02-23 20:00:00,9.0
1991,2024-02-23 20:05:00,28.0
1992,2024-02-23 20:10:00,21.0
1993,2024-02-23 20:15:00,31.0
1994,2024-02-23 20:20:00,17.0
1995,2024-02-23 20:25:00,19.0
1996,2024-02-23 20:30:00,16.0
1997,2024-02-23 20:35:00,8.0
1998,2024-02-23 20:40:00,20.0
1999,2024-02-23 20:45:00,13.0
2000,2024-02-23 20:50:00,4.0
2001,2024-02-23 20:55:00,15.0
2002,2024-02-23 21:00:00,23.0
2003,2024-02-23 21:05:00,8.0
2004,2024-02-23 21:10:00,16.0
2005,2024-02-23 21:15:00,6.0
2006,2024-02-23 21:20:00,9.0
2007,2024-02-23 21:25:00,1.0
2008,2024-02-23 21:30:00,1.0
2009,2024-02-23 21:35:00,7.0
2010,2024-02-23 21:40:00,6.0
2011,2024-02-23 21:45:00,6.0
2012,2024-02-23 21:50:00,4.0
2013,2024-02-23 21:55:00,3.0
2014,2024-02-23 22:00:00,1.0
2015,2024-02-23 22:05:00,1.0
2016,2024-02-23 22:10:00,2.0
2017,2024-02-24 08:00:00,2.0
2018,2024-02-24 08:05:00,12.0
2019,2024-02-24 08:10:00,7.0
2020,2024-02-24 08:15:00,6.0
2021,2024-02-24 08:20:00,17.0
2022,2024-02-24 08:25:00,22.0
2023,2024-02-24 08:30:00,9.0
2024,2024-02-24 08:35:00,19.0
2025,2024-02-24 08:40:00,15.0
2026,2024-02-24 08:45:00,8.0
2027,2024-02-24 08:50:00,2.0
2028,2024-02-24 08:55:00,3.0
2029,2024-02-24 09:00:00,4.0
2030,2024-02-24 09:05:00,2.0
2031,2024-02-24 09:10:00,4.0
2032,2024-02-24 09:15:00,2.0
2033,2024-02-24 09:20:00,2.0
2034,2024-02-24 09:25:00,4.0
2035,2024-02-24 09:30:00,4.0
2036,2024-02-24 09:35:00,6.0
2037,2024-02-24 09:40:00,1.0
2038,2024-02-24 09:45:00,3.0
2039,2024-02-24 09:50:00,6.0
2040,2024-02-24 09:55:00,5.0
2041,2024-02-24 10:00:00,3.0
2042,2024-02-24 10:05:00,2.0
2043,2024-02-24 10:10:00,3.0
2044,2024-02-24 10:15:00,3.0
2045,2024-02-24 12:25:00,10.0
2046,2024-02-24 12:30:00,18.0
2047,2024-02-24 12:35:00,21.0
2048,2024-02-24 12:40:00,18.0
2049,2024-02-24 12:45:00,23.0
2050,2024-02-24 12:50:00,19.0
2051,2024-02-24 12:55:00,30.0
2052,2024-02-24 13:00:00,16.0
2053,2024-02-24 13:05:00,11.0
2054,2024-02-24 13:10:00,14.0
2055,2024-02-24 13:15:00,9.0
2056,2024-02-24 13:20:00,12.0
2057,2024-02-24 13:25:00,12.0
2058,2024-02-24 13:30:00,9.0
2059,2024-02-24 13:35:00,22.0
2060,2024-02-24 13:40:00,8.0
2061,2024-02-24 13:45:00,3.0
2062,2024-02-24 13:50:00,5.0
2063,2024-02-24 13:55:00,3.0
2064,2024-02-24 14:00:00,8.0
2065,2024-02-24 14:05:00,3.0
2066,2024-02-24 14:10:00,13.0
2067,2024-02-24 14:15:00,2.0
2068,2024-02-24 14:20:00,5.0
2069,2024-02-24 14:25:00,5.0
2070,2024-02-24 14:30:00,4.0
2071,2024-02-24 17:00:00,4.0
2072,2024-02-24 17:05:00,14.0
2073,2024-02-24 17:10:00,28.0
2074,2024-02-24 17:15:00,22.0
2075,2024-02-24 17:20:00,15.0
2076,2024-02-24 17:25:00,8.0
2077,2024-02-24 17:30:00,9.0
2078,2024-02-24 17:35:00,7.0
2079,2024-02-24 17:40:00,12.0
2080,2024-02-24 17:45:00,4.0
2081,2024-02-24 17:50:00,9.0
2082,2024-02-24 17:55:00,3.0
2083,2024-02-24 18:00:00,1.0
2084,2024-02-24 19:55:00,2.0
2085,2024-02-24 20:00:00,8.0
2086,2024-02-24 20:05:00,6.0
2087,2024-02-24 20:10:00,11.0
2088,2024-02-24 20:15:00,13.0
2089,2024-02-24 20:20:00,21.0
2090,2024-02-24 20:25:00,17.0
2091,2024-02-24 20:30:00,17.0
2092,2024-02-24 20:35:00,19.0
2093,2024-02-24 20:40:00,12.0
2094,2024-02-24 20:45:00,8.0
2095,2024-02-24 20:50:00,16.0
2096,2024-02-24 20:55:00,12.0
2097,2024-02-24 21:00:00,11.0
2098,2024-02-24 21:05:00,23.0
2099,2024-02-24 21:10:00,18.0
2100,2024-02-24 21:15:00,8.0
2101,2024-02-24 21:20:00,21.0
2102,2024-02-24 21:25:00,7.0
2103,2024-02-24 21:30:00,7.0
2104,2024-02-24 21:35:00,6.0
2105,2024-02-24 21:40:00,9.0
2106,2024-02-24 21:45:00,3.0
2107,2024-02-24 21:50:00,5.0
2108,2024-02-24 21:55:00,1.0
2109,2024-02-24 22:00:00,2.0
2110,2024-02-25 08:00:00,2.0
2111,2024-02-25 08:05:00,2.0
2112,2024-02-25 08:15:00,2.0
2113,2024-02-25 08:25:00,3.0
2114,2024-02-25 08:30:00,2.0
2115,2024-02-25 08:40:00,5.0
2116,2024-02-25 08:45:00,9.0
2117,2024-02-25 08:50:00,8.0
2118,2024-02-25 08:55:00,1.0
2119,2024-02-25 09:00:00,3.0
2120,2024-02-25 09:05:00,10.0
2121,2024-02-25 09:10:00,6.0
2122,2024-02-25 09:15:00,4.0
2123,2024-02-25 09:20:00,7.0
2124,2024-02-25 09:25:00,4.0
2125,2024-02-25 09:30:00,11.0
2126,2024-02-25 09:35:00,9.0
2127,2024-02-25 09:40:00,5.0
2128,2024-02-25 09:45:00,9.0
2129,2024-02-25 09:50:00,7.0
2130,2024-02-25 09:55:00,21.0
2131,2024-02-25 10:00:00,14.0
2132,2024-02-25 10:05:00,8.0
2133,2024-02-25 10:10:00,15.0
2134,2024-02-25 10:15:00,3.0
2135,2024-02-25 10:20:00,2.0
2136,2024-02-25 10:30:00,1.0
2137,2024-02-25 12:30:00,11.0
2138,2024-02-25 12:35:00,16.0
2139,2024-02-25 12:40:00,9.0
2140,2024-02-25 12:45:00,5.0
2141,2024-02-25 12:50:00,5.0
2142,2024-02-25 12:55:00,11.0
2143,2024-02-25 13:00:00,5.0
2144,2024-02-25 13:05:00,11.0
2145,2024-02-25 13:10:00,13.0
2146,2024-02-25 13:15:00,7.0
